0.00.106.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.349 I srv          init: The UI is disabled
0.00.218.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.409 W srv  llama_server: -----------------
0.00.218.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.412 W srv  llama_server: -----------------
0.00.219.648 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.058.165 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.211 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.058.216 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.058.219 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.058.230 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.058.234 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.241 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.058.244 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.058.248 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.058.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.058.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.058.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.058.271 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.456.844 I cmn          init: llama threadpool init, n_threads = 16
0.01.556.652 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.560.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.560.526 I srv  llama_server: model loaded
0.01.560.532 I srv  llama_server: listening on http://127.0.0.1:30000
0.17.463.576 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
0.55.455.732 I slot get_availabl: id 118 | task -1 | selected slot by LRU, t_last = -1
0.55.459.187 I slot launch_slot_: id 118 | task 695 | processing task, is_child = 0
0.55.513.016 I slot get_availabl: id 117 | task -1 | selected slot by LRU, t_last = -1
0.55.516.502 I slot launch_slot_: id 117 | task 702 | processing task, is_child = 0
0.55.570.321 I slot get_availabl: id 116 | task -1 | selected slot by LRU, t_last = -1
0.55.573.832 I slot launch_slot_: id 116 | task 704 | processing task, is_child = 0
0.55.627.678 I slot get_availabl: id 115 | task -1 | selected slot by LRU, t_last = -1
0.55.631.156 I slot launch_slot_: id 115 | task 700 | processing task, is_child = 0
0.55.684.947 I slot get_availabl: id 114 | task -1 | selected slot by LRU, t_last = -1
0.55.688.439 I slot launch_slot_: id 114 | task 697 | processing task, is_child = 0
0.55.742.182 I slot get_availabl: id 113 | task -1 | selected slot by LRU, t_last = -1
0.55.745.673 I slot launch_slot_: id 113 | task 707 | processing task, is_child = 0
0.55.799.504 I slot get_availabl: id 112 | task -1 | selected slot by LRU, t_last = -1
0.55.802.990 I slot launch_slot_: id 112 | task 708 | processing task, is_child = 0
0.55.856.620 I slot get_availabl: id 111 | task -1 | selected slot by LRU, t_last = -1
0.55.860.097 I slot launch_slot_: id 111 | task 709 | processing task, is_child = 0
0.55.913.883 I slot get_availabl: id 110 | task -1 | selected slot by LRU, t_last = -1
0.55.917.353 I slot launch_slot_: id 110 | task 710 | processing task, is_child = 0
0.55.971.258 I slot get_availabl: id 109 | task -1 | selected slot by LRU, t_last = -1
0.55.974.764 I slot launch_slot_: id 109 | task 712 | processing task, is_child = 0
0.56.028.611 I slot get_availabl: id 108 | task -1 | selected slot by LRU, t_last = -1
0.56.032.080 I slot launch_slot_: id 108 | task 711 | processing task, is_child = 0
0.56.085.877 I slot get_availabl: id 107 | task -1 | selected slot by LRU, t_last = -1
0.56.089.376 I slot launch_slot_: id 107 | task 713 | processing task, is_child = 0
0.56.143.145 I slot get_availabl: id 106 | task -1 | selected slot by LRU, t_last = -1
0.56.146.630 I slot launch_slot_: id 106 | task 714 | processing task, is_child = 0
0.56.200.345 I slot get_availabl: id 105 | task -1 | selected slot by LRU, t_last = -1
0.56.203.846 I slot launch_slot_: id 105 | task 715 | processing task, is_child = 0
0.56.257.516 I slot get_availabl: id 104 | task -1 | selected slot by LRU, t_last = -1
0.56.260.993 I slot launch_slot_: id 104 | task 716 | processing task, is_child = 0
0.56.314.823 I slot get_availabl: id 103 | task -1 | selected slot by LRU, t_last = -1
0.56.318.256 I slot launch_slot_: id 103 | task 717 | processing task, is_child = 0
0.56.372.108 I slot get_availabl: id 102 | task -1 | selected slot by LRU, t_last = -1
0.56.375.581 I slot launch_slot_: id 102 | task 718 | processing task, is_child = 0
0.56.429.407 I slot get_availabl: id 101 | task -1 | selected slot by LRU, t_last = -1
0.56.432.858 I slot launch_slot_: id 101 | task 719 | processing task, is_child = 0
0.56.486.565 I slot get_availabl: id 100 | task -1 | selected slot by LRU, t_last = -1
0.56.490.102 I slot launch_slot_: id 100 | task 720 | processing task, is_child = 0
0.56.543.725 I slot get_availabl: id 99 | task -1 | selected slot by LRU, t_last = -1
0.56.547.209 I slot launch_slot_: id 99 | task 721 | processing task, is_child = 0
0.56.600.949 I slot get_availabl: id 98 | task -1 | selected slot by LRU, t_last = -1
0.56.604.409 I slot launch_slot_: id 98 | task 723 | processing task, is_child = 0
0.56.658.082 I slot get_availabl: id 97 | task -1 | selected slot by LRU, t_last = -1
0.56.661.561 I slot launch_slot_: id 97 | task 722 | processing task, is_child = 0
0.56.716.893 I slot get_availabl: id 96 | task -1 | selected slot by LRU, t_last = -1
0.56.720.363 I slot launch_slot_: id 96 | task 724 | processing task, is_child = 0
0.56.775.547 I slot get_availabl: id 95 | task -1 | selected slot by LRU, t_last = -1
0.56.779.100 I slot launch_slot_: id 95 | task 725 | processing task, is_child = 0
0.56.833.749 I slot get_availabl: id 94 | task -1 | selected slot by LRU, t_last = -1
0.56.837.206 I slot launch_slot_: id 94 | task 726 | processing task, is_child = 0
0.56.890.909 I slot get_availabl: id 93 | task -1 | selected slot by LRU, t_last = -1
0.56.894.404 I slot launch_slot_: id 93 | task 727 | processing task, is_child = 0
0.56.948.144 I slot get_availabl: id 92 | task -1 | selected slot by LRU, t_last = -1
0.56.951.621 I slot launch_slot_: id 92 | task 728 | processing task, is_child = 0
0.57.005.304 I slot get_availabl: id 91 | task -1 | selected slot by LRU, t_last = -1
0.57.008.795 I slot launch_slot_: id 91 | task 729 | processing task, is_child = 0
0.57.062.450 I slot get_availabl: id 90 | task -1 | selected slot by LRU, t_last = -1
0.57.065.925 I slot launch_slot_: id 90 | task 730 | processing task, is_child = 0
0.57.119.851 I slot get_availabl: id 89 | task -1 | selected slot by LRU, t_last = -1
0.57.123.336 I slot launch_slot_: id 89 | task 732 | processing task, is_child = 0
0.57.177.043 I slot get_availabl: id 88 | task -1 | selected slot by LRU, t_last = -1
0.57.180.623 I slot launch_slot_: id 88 | task 731 | processing task, is_child = 0
0.57.234.342 I slot get_availabl: id 87 | task -1 | selected slot by LRU, t_last = -1
0.57.237.859 I slot launch_slot_: id 87 | task 733 | processing task, is_child = 0
0.57.291.585 I slot get_availabl: id 86 | task -1 | selected slot by LRU, t_last = -1
0.57.295.073 I slot launch_slot_: id 86 | task 734 | processing task, is_child = 0
0.57.348.771 I slot get_availabl: id 85 | task -1 | selected slot by LRU, t_last = -1
0.57.352.221 I slot launch_slot_: id 85 | task 735 | processing task, is_child = 0
0.57.405.885 I slot get_availabl: id 84 | task -1 | selected slot by LRU, t_last = -1
0.57.409.355 I slot launch_slot_: id 84 | task 736 | processing task, is_child = 0
0.57.462.838 I slot get_availabl: id 83 | task -1 | selected slot by LRU, t_last = -1
0.57.466.305 I slot launch_slot_: id 83 | task 737 | processing task, is_child = 0
0.57.519.916 I slot get_availabl: id 82 | task -1 | selected slot by LRU, t_last = -1
0.57.523.398 I slot launch_slot_: id 82 | task 738 | processing task, is_child = 0
0.57.577.027 I slot get_availabl: id 81 | task -1 | selected slot by LRU, t_last = -1
0.57.580.571 I slot launch_slot_: id 81 | task 739 | processing task, is_child = 0
0.57.634.430 I slot get_availabl: id 80 | task -1 | selected slot by LRU, t_last = -1
0.57.637.877 I slot launch_slot_: id 80 | task 740 | processing task, is_child = 0
0.57.691.353 I slot get_availabl: id 79 | task -1 | selected slot by LRU, t_last = -1
0.57.694.823 I slot launch_slot_: id 79 | task 741 | processing task, is_child = 0
0.57.748.396 I slot get_availabl: id 78 | task -1 | selected slot by LRU, t_last = -1
0.57.751.869 I slot launch_slot_: id 78 | task 743 | processing task, is_child = 0
0.57.805.554 I slot get_availabl: id 77 | task -1 | selected slot by LRU, t_last = -1
0.57.809.029 I slot launch_slot_: id 77 | task 742 | processing task, is_child = 0
0.57.862.467 I slot get_availabl: id 76 | task -1 | selected slot by LRU, t_last = -1
0.57.865.980 I slot launch_slot_: id 76 | task 744 | processing task, is_child = 0
0.57.919.390 I slot get_availabl: id 75 | task -1 | selected slot by LRU, t_last = -1
0.57.922.936 I slot launch_slot_: id 75 | task 745 | processing task, is_child = 0
0.57.976.205 I slot get_availabl: id 74 | task -1 | selected slot by LRU, t_last = -1
0.57.979.712 I slot launch_slot_: id 74 | task 746 | processing task, is_child = 0
0.58.033.158 I slot get_availabl: id 73 | task -1 | selected slot by LRU, t_last = -1
0.58.036.671 I slot launch_slot_: id 73 | task 747 | processing task, is_child = 0
0.58.090.044 I slot get_availabl: id 72 | task -1 | selected slot by LRU, t_last = -1
0.58.093.566 I slot launch_slot_: id 72 | task 748 | processing task, is_child = 0
0.58.147.083 I slot get_availabl: id 71 | task -1 | selected slot by LRU, t_last = -1
0.58.150.607 I slot launch_slot_: id 71 | task 749 | processing task, is_child = 0
0.58.203.985 I slot get_availabl: id 70 | task -1 | selected slot by LRU, t_last = -1
0.58.207.483 I slot launch_slot_: id 70 | task 750 | processing task, is_child = 0
0.58.261.010 I slot get_availabl: id 69 | task -1 | selected slot by LRU, t_last = -1
0.58.264.489 I slot launch_slot_: id 69 | task 751 | processing task, is_child = 0
0.58.317.818 I slot get_availabl: id 68 | task -1 | selected slot by LRU, t_last = -1
0.58.321.311 I slot launch_slot_: id 68 | task 752 | processing task, is_child = 0
0.58.374.460 I slot get_availabl: id 67 | task -1 | selected slot by LRU, t_last = -1
0.58.377.892 I slot launch_slot_: id 67 | task 753 | processing task, is_child = 0
0.58.431.254 I slot get_availabl: id 66 | task -1 | selected slot by LRU, t_last = -1
0.58.434.749 I slot launch_slot_: id 66 | task 754 | processing task, is_child = 0
0.58.488.232 I slot get_availabl: id 65 | task -1 | selected slot by LRU, t_last = -1
0.58.491.718 I slot launch_slot_: id 65 | task 755 | processing task, is_child = 0
0.58.545.100 I slot get_availabl: id 64 | task -1 | selected slot by LRU, t_last = -1
0.58.548.590 I slot launch_slot_: id 64 | task 756 | processing task, is_child = 0
0.58.601.852 I slot get_availabl: id 63 | task -1 | selected slot by LRU, t_last = -1
0.58.605.316 I slot launch_slot_: id 63 | task 757 | processing task, is_child = 0
0.58.658.655 I slot get_availabl: id 62 | task -1 | selected slot by LRU, t_last = -1
0.58.662.218 I slot launch_slot_: id 62 | task 758 | processing task, is_child = 0
1.02.073.626 I slot print_timing: id 62 | task 758 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1219.74 tokens per second
1.03.842.613 I slot print_timing: id 62 | task 758 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1198.34 tokens per second
1.05.682.547 I slot print_timing: id 62 | task 758 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.97 s / 1096.45 tokens per second
1.07.587.789 I slot print_timing: id 62 | task 758 | prompt processing, n_tokens =   8078, progress = 0.99, t =   8.87 s / 910.48 tokens per second
1.07.648.466 I slot print_timing: id 63 | task 757 | prompt processing, n_tokens =   2162, progress = 0.27, t =   3.75 s / 577.28 tokens per second
1.09.330.949 I slot print_timing: id 62 | task 758 | prompt processing, n_tokens =   8151, progress = 1.00, t =  10.62 s / 767.85 tokens per second
1.09.463.618 I slot print_timing: id 63 | task 757 | prompt processing, n_tokens =   4137, progress = 0.51, t =   5.49 s / 753.79 tokens per second
1.11.257.596 I slot print_timing: id 63 | task 757 | prompt processing, n_tokens =   6181, progress = 0.76, t =   7.41 s / 833.65 tokens per second
1.13.093.348 I slot print_timing: id 63 | task 757 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.25 s / 825.81 tokens per second
1.14.929.415 I slot print_timing: id 63 | task 757 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.09 s / 728.64 tokens per second
1.14.937.979 I slot print_timing: id 64 | task 756 | prompt processing, n_tokens =   2197, progress = 0.27, t =   3.67 s / 598.40 tokens per second
1.16.766.620 I slot print_timing: id 63 | task 757 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.92 s / 630.71 tokens per second
1.16.776.380 I slot print_timing: id 64 | task 756 | prompt processing, n_tokens =   4171, progress = 0.51, t =   5.51 s / 757.17 tokens per second
1.18.583.346 I slot print_timing: id 64 | task 756 | prompt processing, n_tokens =   6214, progress = 0.76, t =   7.32 s / 848.35 tokens per second
1.20.428.414 I slot print_timing: id 64 | task 756 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.17 s / 833.03 tokens per second
1.22.267.266 I slot print_timing: id 64 | task 756 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.01 s / 733.77 tokens per second
1.22.275.865 I slot print_timing: id 65 | task 755 | prompt processing, n_tokens =   2228, progress = 0.28, t =   3.68 s / 604.91 tokens per second
1.24.107.602 I slot print_timing: id 64 | task 756 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.85 s / 634.35 tokens per second
1.24.117.342 I slot print_timing: id 65 | task 755 | prompt processing, n_tokens =   4201, progress = 0.52, t =   5.52 s / 760.56 tokens per second
1.25.927.109 I slot print_timing: id 65 | task 755 | prompt processing, n_tokens =   6243, progress = 0.77, t =   7.34 s / 850.26 tokens per second
1.27.767.522 I slot print_timing: id 65 | task 755 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.18 s / 831.85 tokens per second
1.29.608.432 I slot print_timing: id 65 | task 755 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.02 s / 732.76 tokens per second
1.29.616.939 I slot print_timing: id 66 | task 754 | prompt processing, n_tokens =   2255, progress = 0.28, t =   3.68 s / 612.73 tokens per second
1.31.450.460 I slot print_timing: id 65 | task 755 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.87 s / 633.53 tokens per second
1.31.460.201 I slot print_timing: id 66 | task 754 | prompt processing, n_tokens =   4227, progress = 0.52, t =   5.52 s / 765.44 tokens per second
1.33.271.709 I slot print_timing: id 66 | task 754 | prompt processing, n_tokens =   6268, progress = 0.77, t =   7.34 s / 853.60 tokens per second
1.35.098.083 I slot print_timing: id 66 | task 754 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.17 s / 833.08 tokens per second
1.36.940.687 I slot print_timing: id 66 | task 754 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.01 s / 733.55 tokens per second
1.36.949.185 I slot print_timing: id 67 | task 753 | prompt processing, n_tokens =   2278, progress = 0.28, t =   3.67 s / 621.11 tokens per second
1.38.784.953 I slot print_timing: id 66 | task 754 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.86 s / 634.00 tokens per second
1.38.794.681 I slot print_timing: id 67 | task 753 | prompt processing, n_tokens =   4249, progress = 0.52, t =   5.51 s / 770.89 tokens per second
1.40.608.200 I slot print_timing: id 67 | task 753 | prompt processing, n_tokens =   6289, progress = 0.77, t =   7.33 s / 857.45 tokens per second
1.42.453.255 I slot print_timing: id 67 | task 753 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.18 s / 832.15 tokens per second
1.44.299.269 I slot print_timing: id 67 | task 753 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.03 s / 732.64 tokens per second
1.44.307.825 I slot print_timing: id 68 | task 752 | prompt processing, n_tokens =   2297, progress = 0.29, t =   3.69 s / 622.60 tokens per second
1.46.146.383 I slot print_timing: id 67 | task 753 | prompt processing, n_tokens =   8151, progress = 1.00, t =  12.87 s / 633.19 tokens per second
1.46.156.085 I slot print_timing: id 68 | task 752 | prompt processing, n_tokens =   4267, progress = 0.53, t =   5.54 s / 770.71 tokens per second
1.47.972.602 I slot print_timing: id 68 | task 752 | prompt processing, n_tokens =   6306, progress = 0.77, t =   7.36 s / 856.54 tokens per second
1.49.829.695 I slot print_timing: id 68 | task 752 | prompt processing, n_tokens =   7639, progress = 0.94, t =   9.22 s / 828.57 tokens per second
1.51.677.335 I slot print_timing: id 68 | task 752 | prompt processing, n_tokens =   8078, progress = 0.99, t =  11.07 s / 729.92 tokens per second
1.51.685.921 I slot print_timing: id 69 | task 751 | prompt processing, n_tokens =   2312, progress = 0.29, t =   3.70 s / 624.42 tokens per second
