0.00.104.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.919 I srv          init: The UI is disabled
0.00.218.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.983 W srv  llama_server: -----------------
0.00.218.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.986 W srv  llama_server: -----------------
0.00.220.228 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.029.272 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.314 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.321 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.029.324 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.029.327 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.029.337 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.029.341 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.344 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.347 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.029.350 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.029.353 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.029.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.029.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.366 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.442.921 I cmn          init: llama threadpool init, n_threads = 16
0.01.538.009 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.541.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.541.868 I srv  llama_server: model loaded
0.01.541.874 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.292.408 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
0.34.226.406 I slot print_timing: id 127 | task 15 |        eval time =     660.11 ms /    64 tokens (   10.48 ms per token,    95.44 tokens per second)
0.34.226.407 I slot print_timing: id 127 | task 15 |       total time =     729.28 ms /    83 tokens
0.34.226.409 I slot print_timing: id 127 | task 15 |    graphs reused =         63
0.34.226.429 I slot      release: id 127 | task 15 | stop processing: n_tokens = 124, truncated = 0
0.34.265.856 I slot get_availabl: id 126 | task -1 | selected slot by LRU, t_last = -1
0.34.265.914 I slot launch_slot_: id 126 | task 81 | processing task, is_child = 0
0.37.740.924 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   4138, progress = 0.50, t =   3.42 s / 1210.15 tokens per second
0.39.512.857 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   6186, progress = 0.75, t =   5.19 s / 1191.60 tokens per second
0.40.844.095 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   7682, progress = 0.94, t =   6.52 s / 1177.75 tokens per second
0.41.259.640 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8121, progress = 0.99, t =   6.94 s / 1170.49 tokens per second
0.41.467.965 I slot print_timing: id 126 | task 81 | prompt processing, n_tokens =   8194, progress = 1.00, t =   7.15 s / 1146.58 tokens per second
0.41.520.928 I slot print_timing: id 126 | task 81 | prompt eval time =    7199.41 ms /  8198 tokens (    0.88 ms per token,  1138.70 tokens per second)
0.41.520.931 I slot print_timing: id 126 | task 81 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.520.932 I slot print_timing: id 126 | task 81 |       total time =    7199.41 ms /  8199 tokens
0.41.520.932 I slot print_timing: id 126 | task 81 |    graphs reused =         63
0.41.521.114 I slot      release: id 126 | task 81 | stop processing: n_tokens = 8198, truncated = 0
0.41.776.375 I slot get_availabl: id 126 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.776.437 I slot launch_slot_: id 126 | task 90 | processing task, is_child = 0
0.44.823.888 I slot print_timing: id 126 | task 90 | n_gen =    277, tg =  91.79 t/s, tg_3s =  92.12 t/s
0.47.827.819 I slot print_timing: id 126 | task 90 | n_gen =    554, tg =  92.00 t/s, tg_3s =  92.21 t/s
0.48.282.969 W srv          stop: cancel task, id_task = 90
0.48.293.761 I slot      release: id 126 | task 90 | stop processing: n_tokens = 8794, truncated = 0
0.50.312.638 I slot get_availabl: id 125 | task -1 | selected slot by LRU, t_last = -1
0.50.317.027 I slot launch_slot_: id 125 | task 689 | processing task, is_child = 0
0.53.793.742 I slot print_timing: id 125 | task 689 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.37 s / 1216.51 tokens per second
0.55.568.916 I slot print_timing: id 125 | task 689 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.14 s / 1194.82 tokens per second
0.56.902.303 I slot print_timing: id 125 | task 689 | prompt processing, n_tokens =   7637, progress = 0.94, t =   6.48 s / 1179.35 tokens per second
0.57.318.469 I slot print_timing: id 125 | task 689 | prompt processing, n_tokens =   8076, progress = 0.99, t =   6.89 s / 1171.84 tokens per second
0.57.526.935 I slot print_timing: id 125 | task 689 | prompt processing, n_tokens =   8149, progress = 1.00, t =   7.10 s / 1147.71 tokens per second
0.57.579.913 I slot print_timing: id 125 | task 689 | prompt eval time =    7153.19 ms /  8153 tokens (    0.88 ms per token,  1139.77 tokens per second)
0.57.579.916 I slot print_timing: id 125 | task 689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.579.916 I slot print_timing: id 125 | task 689 |       total time =    7153.19 ms /  8154 tokens
0.57.579.917 I slot print_timing: id 125 | task 689 |    graphs reused =        657
0.57.580.091 I slot      release: id 125 | task 689 | stop processing: n_tokens = 8195, truncated = 0
0.57.899.713 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.899.779 I slot launch_slot_: id 125 | task 700 | processing task, is_child = 0
0.57.901.933 I slot get_availabl: id 124 | task -1 | selected slot by LRU, t_last = -1
0.57.917.506 I slot launch_slot_: id 124 | task 704 | processing task, is_child = 0
0.58.001.407 I slot get_availabl: id 123 | task -1 | selected slot by LRU, t_last = -1
0.58.004.876 I slot launch_slot_: id 123 | task 702 | processing task, is_child = 0
0.58.059.523 I slot get_availabl: id 122 | task -1 | selected slot by LRU, t_last = -1
0.58.062.969 I slot launch_slot_: id 122 | task 706 | processing task, is_child = 0
0.58.117.609 I slot get_availabl: id 121 | task -1 | selected slot by LRU, t_last = -1
0.58.121.059 I slot launch_slot_: id 121 | task 698 | processing task, is_child = 0
0.58.175.859 I slot get_availabl: id 120 | task -1 | selected slot by LRU, t_last = -1
0.58.179.300 I slot launch_slot_: id 120 | task 699 | processing task, is_child = 0
0.58.234.095 I slot get_availabl: id 119 | task -1 | selected slot by LRU, t_last = -1
0.58.237.532 I slot launch_slot_: id 119 | task 705 | processing task, is_child = 0
0.58.291.719 I slot get_availabl: id 118 | task -1 | selected slot by LRU, t_last = -1
0.58.295.183 I slot launch_slot_: id 118 | task 701 | processing task, is_child = 0
0.58.349.157 I slot get_availabl: id 117 | task -1 | selected slot by LRU, t_last = -1
0.58.352.567 I slot launch_slot_: id 117 | task 697 | processing task, is_child = 0
0.58.406.429 I slot get_availabl: id 116 | task -1 | selected slot by LRU, t_last = -1
0.58.409.842 I slot launch_slot_: id 116 | task 707 | processing task, is_child = 0
0.58.464.011 I slot get_availabl: id 115 | task -1 | selected slot by LRU, t_last = -1
0.58.467.430 I slot launch_slot_: id 115 | task 703 | processing task, is_child = 0
0.58.521.236 I slot get_availabl: id 114 | task -1 | selected slot by LRU, t_last = -1
0.58.524.639 I slot launch_slot_: id 114 | task 708 | processing task, is_child = 0
0.58.578.520 I slot get_availabl: id 113 | task -1 | selected slot by LRU, t_last = -1
0.58.582.071 I slot launch_slot_: id 113 | task 709 | processing task, is_child = 0
0.58.636.045 I slot get_availabl: id 112 | task -1 | selected slot by LRU, t_last = -1
0.58.639.487 I slot launch_slot_: id 112 | task 710 | processing task, is_child = 0
0.58.693.445 I slot get_availabl: id 111 | task -1 | selected slot by LRU, t_last = -1
0.58.696.900 I slot launch_slot_: id 111 | task 711 | processing task, is_child = 0
0.58.750.535 I slot get_availabl: id 110 | task -1 | selected slot by LRU, t_last = -1
0.58.753.943 I slot launch_slot_: id 110 | task 712 | processing task, is_child = 0
0.58.807.395 I slot get_availabl: id 109 | task -1 | selected slot by LRU, t_last = -1
0.58.810.831 I slot launch_slot_: id 109 | task 713 | processing task, is_child = 0
0.58.864.373 I slot get_availabl: id 108 | task -1 | selected slot by LRU, t_last = -1
0.58.867.792 I slot launch_slot_: id 108 | task 714 | processing task, is_child = 0
0.58.921.437 I slot get_availabl: id 107 | task -1 | selected slot by LRU, t_last = -1
0.58.924.919 I slot launch_slot_: id 107 | task 715 | processing task, is_child = 0
0.58.978.576 I slot get_availabl: id 106 | task -1 | selected slot by LRU, t_last = -1
0.58.982.006 I slot launch_slot_: id 106 | task 716 | processing task, is_child = 0
0.59.035.461 I slot get_availabl: id 105 | task -1 | selected slot by LRU, t_last = -1
0.59.038.918 I slot launch_slot_: id 105 | task 717 | processing task, is_child = 0
0.59.092.328 I slot get_availabl: id 104 | task -1 | selected slot by LRU, t_last = -1
0.59.095.839 I slot launch_slot_: id 104 | task 718 | processing task, is_child = 0
0.59.149.385 I slot get_availabl: id 103 | task -1 | selected slot by LRU, t_last = -1
0.59.152.817 I slot launch_slot_: id 103 | task 719 | processing task, is_child = 0
0.59.206.295 I slot get_availabl: id 102 | task -1 | selected slot by LRU, t_last = -1
0.59.209.750 I slot launch_slot_: id 102 | task 720 | processing task, is_child = 0
0.59.263.352 I slot get_availabl: id 101 | task -1 | selected slot by LRU, t_last = -1
0.59.266.799 I slot launch_slot_: id 101 | task 721 | processing task, is_child = 0
0.59.321.002 I slot get_availabl: id 100 | task -1 | selected slot by LRU, t_last = -1
0.59.324.436 I slot launch_slot_: id 100 | task 722 | processing task, is_child = 0
0.59.378.453 I slot get_availabl: id 99 | task -1 | selected slot by LRU, t_last = -1
0.59.381.922 I slot launch_slot_: id 99 | task 723 | processing task, is_child = 0
0.59.436.122 I slot get_availabl: id 98 | task -1 | selected slot by LRU, t_last = -1
0.59.439.591 I slot launch_slot_: id 98 | task 724 | processing task, is_child = 0
0.59.493.374 I slot get_availabl: id 97 | task -1 | selected slot by LRU, t_last = -1
0.59.496.806 I slot launch_slot_: id 97 | task 725 | processing task, is_child = 0
0.59.550.864 I slot get_availabl: id 96 | task -1 | selected slot by LRU, t_last = -1
0.59.554.292 I slot launch_slot_: id 96 | task 726 | processing task, is_child = 0
0.59.608.376 I slot get_availabl: id 95 | task -1 | selected slot by LRU, t_last = -1
0.59.611.817 I slot launch_slot_: id 95 | task 727 | processing task, is_child = 0
0.59.665.882 I slot get_availabl: id 94 | task -1 | selected slot by LRU, t_last = -1
0.59.669.326 I slot launch_slot_: id 94 | task 728 | processing task, is_child = 0
0.59.723.114 I slot get_availabl: id 93 | task -1 | selected slot by LRU, t_last = -1
0.59.726.677 I slot launch_slot_: id 93 | task 729 | processing task, is_child = 0
0.59.780.470 I slot get_availabl: id 92 | task -1 | selected slot by LRU, t_last = -1
0.59.783.937 I slot launch_slot_: id 92 | task 730 | processing task, is_child = 0
0.59.837.727 I slot get_availabl: id 91 | task -1 | selected slot by LRU, t_last = -1
0.59.841.187 I slot launch_slot_: id 91 | task 731 | processing task, is_child = 0
0.59.894.577 I slot get_availabl: id 90 | task -1 | selected slot by LRU, t_last = -1
0.59.898.054 I slot launch_slot_: id 90 | task 732 | processing task, is_child = 0
0.59.951.326 I slot get_availabl: id 89 | task -1 | selected slot by LRU, t_last = -1
0.59.954.754 I slot launch_slot_: id 89 | task 733 | processing task, is_child = 0
1.00.008.179 I slot get_availabl: id 88 | task -1 | selected slot by LRU, t_last = -1
1.00.011.595 I slot launch_slot_: id 88 | task 734 | processing task, is_child = 0
1.00.064.920 I slot get_availabl: id 87 | task -1 | selected slot by LRU, t_last = -1
1.00.068.336 I slot launch_slot_: id 87 | task 735 | processing task, is_child = 0
1.00.121.745 I slot get_availabl: id 86 | task -1 | selected slot by LRU, t_last = -1
1.00.125.190 I slot launch_slot_: id 86 | task 737 | processing task, is_child = 0
1.00.178.443 I slot get_availabl: id 85 | task -1 | selected slot by LRU, t_last = -1
1.00.181.974 I slot launch_slot_: id 85 | task 738 | processing task, is_child = 0
1.00.235.304 I slot get_availabl: id 84 | task -1 | selected slot by LRU, t_last = -1
1.00.238.760 I slot launch_slot_: id 84 | task 739 | processing task, is_child = 0
1.00.291.964 I slot get_availabl: id 83 | task -1 | selected slot by LRU, t_last = -1
1.00.295.414 I slot launch_slot_: id 83 | task 740 | processing task, is_child = 0
1.00.348.907 I slot get_availabl: id 82 | task -1 | selected slot by LRU, t_last = -1
1.00.352.330 I slot launch_slot_: id 82 | task 736 | processing task, is_child = 0
1.00.405.623 I slot get_availabl: id 81 | task -1 | selected slot by LRU, t_last = -1
1.00.409.087 I slot launch_slot_: id 81 | task 741 | processing task, is_child = 0
1.00.462.413 I slot get_availabl: id 80 | task -1 | selected slot by LRU, t_last = -1
1.00.465.868 I slot launch_slot_: id 80 | task 742 | processing task, is_child = 0
1.00.519.270 I slot get_availabl: id 79 | task -1 | selected slot by LRU, t_last = -1
1.00.522.722 I slot launch_slot_: id 79 | task 743 | processing task, is_child = 0
1.00.576.263 I slot get_availabl: id 78 | task -1 | selected slot by LRU, t_last = -1
1.00.579.667 I slot launch_slot_: id 78 | task 744 | processing task, is_child = 0
1.00.633.055 I slot get_availabl: id 77 | task -1 | selected slot by LRU, t_last = -1
1.00.636.491 I slot launch_slot_: id 77 | task 745 | processing task, is_child = 0
1.00.689.754 I slot get_availabl: id 76 | task -1 | selected slot by LRU, t_last = -1
1.00.693.166 I slot launch_slot_: id 76 | task 746 | processing task, is_child = 0
1.00.746.445 I slot get_availabl: id 75 | task -1 | selected slot by LRU, t_last = -1
1.00.749.910 I slot launch_slot_: id 75 | task 747 | processing task, is_child = 0
1.00.803.179 I slot get_availabl: id 74 | task -1 | selected slot by LRU, t_last = -1
1.00.806.615 I slot launch_slot_: id 74 | task 748 | processing task, is_child = 0
1.00.859.994 I slot get_availabl: id 73 | task -1 | selected slot by LRU, t_last = -1
1.00.863.439 I slot launch_slot_: id 73 | task 749 | processing task, is_child = 0
1.00.916.642 I slot get_availabl: id 72 | task -1 | selected slot by LRU, t_last = -1
1.00.920.142 I slot launch_slot_: id 72 | task 750 | processing task, is_child = 0
1.00.973.416 I slot get_availabl: id 71 | task -1 | selected slot by LRU, t_last = -1
1.00.976.948 I slot launch_slot_: id 71 | task 751 | processing task, is_child = 0
1.01.030.549 I slot get_availabl: id 70 | task -1 | selected slot by LRU, t_last = -1
1.01.033.973 I slot launch_slot_: id 70 | task 752 | processing task, is_child = 0
1.01.087.139 I slot get_availabl: id 69 | task -1 | selected slot by LRU, t_last = -1
1.01.090.570 I slot launch_slot_: id 69 | task 753 | processing task, is_child = 0
1.01.143.672 I slot get_availabl: id 68 | task -1 | selected slot by LRU, t_last = -1
1.01.147.098 I slot launch_slot_: id 68 | task 754 | processing task, is_child = 0
1.01.200.418 I slot get_availabl: id 67 | task -1 | selected slot by LRU, t_last = -1
1.01.203.876 I slot launch_slot_: id 67 | task 755 | processing task, is_child = 0
1.01.257.163 I slot get_availabl: id 66 | task -1 | selected slot by LRU, t_last = -1
1.01.260.606 I slot launch_slot_: id 66 | task 756 | processing task, is_child = 0
1.01.313.971 I slot get_availabl: id 65 | task -1 | selected slot by LRU, t_last = -1
1.01.317.407 I slot launch_slot_: id 65 | task 757 | processing task, is_child = 0
1.01.370.649 I slot get_availabl: id 64 | task -1 | selected slot by LRU, t_last = -1
1.01.374.057 I slot launch_slot_: id 64 | task 758 | processing task, is_child = 0
1.01.427.201 I slot get_availabl: id 63 | task -1 | selected slot by LRU, t_last = -1
1.01.430.641 I slot launch_slot_: id 63 | task 759 | processing task, is_child = 0
1.01.483.922 I slot get_availabl: id 62 | task -1 | selected slot by LRU, t_last = -1
1.01.487.354 I slot launch_slot_: id 62 | task 760 | processing task, is_child = 0
1.01.540.662 I slot get_availabl: id 61 | task -1 | selected slot by LRU, t_last = -1
1.01.544.143 I slot launch_slot_: id 61 | task 761 | processing task, is_child = 0
1.01.597.267 I slot get_availabl: id 60 | task -1 | selected slot by LRU, t_last = -1
1.01.600.691 I slot launch_slot_: id 60 | task 762 | processing task, is_child = 0
1.01.653.902 I slot get_availabl: id 59 | task -1 | selected slot by LRU, t_last = -1
1.01.657.354 I slot launch_slot_: id 59 | task 763 | processing task, is_child = 0
1.01.710.434 I slot get_availabl: id 58 | task -1 | selected slot by LRU, t_last = -1
1.01.713.902 I slot launch_slot_: id 58 | task 764 | processing task, is_child = 0
1.01.766.936 I slot get_availabl: id 57 | task -1 | selected slot by LRU, t_last = -1
1.01.770.441 I slot launch_slot_: id 57 | task 765 | processing task, is_child = 0
1.01.823.578 I slot get_availabl: id 56 | task -1 | selected slot by LRU, t_last = -1
1.01.827.028 I slot launch_slot_: id 56 | task 766 | processing task, is_child = 0
1.01.880.046 I slot get_availabl: id 55 | task -1 | selected slot by LRU, t_last = -1
1.01.883.478 I slot launch_slot_: id 55 | task 767 | processing task, is_child = 0
1.01.936.555 I slot get_availabl: id 54 | task -1 | selected slot by LRU, t_last = -1
1.01.940.049 I slot launch_slot_: id 54 | task 768 | processing task, is_child = 0
1.01.993.016 I slot get_availabl: id 53 | task -1 | selected slot by LRU, t_last = -1
1.01.996.445 I slot launch_slot_: id 53 | task 769 | processing task, is_child = 0
1.02.049.443 I slot get_availabl: id 52 | task -1 | selected slot by LRU, t_last = -1
1.02.052.864 I slot launch_slot_: id 52 | task 770 | processing task, is_child = 0
1.02.105.811 I slot get_availabl: id 51 | task -1 | selected slot by LRU, t_last = -1
1.02.109.350 I slot launch_slot_: id 51 | task 772 | processing task, is_child = 0
1.02.162.544 I slot get_availabl: id 50 | task -1 | selected slot by LRU, t_last = -1
1.02.166.068 I slot launch_slot_: id 50 | task 773 | processing task, is_child = 0
1.02.219.134 I slot get_availabl: id 49 | task -1 | selected slot by LRU, t_last = -1
1.02.222.578 I slot launch_slot_: id 49 | task 771 | processing task, is_child = 0
1.02.275.634 I slot get_availabl: id 48 | task -1 | selected slot by LRU, t_last = -1
1.02.279.092 I slot launch_slot_: id 48 | task 775 | processing task, is_child = 0
1.02.332.103 I slot get_availabl: id 47 | task -1 | selected slot by LRU, t_last = -1
1.02.335.647 I slot launch_slot_: id 47 | task 776 | processing task, is_child = 0
1.02.388.528 I slot get_availabl: id 46 | task -1 | selected slot by LRU, t_last = -1
1.02.391.968 I slot launch_slot_: id 46 | task 777 | processing task, is_child = 0
1.02.445.089 I slot get_availabl: id 45 | task -1 | selected slot by LRU, t_last = -1
1.02.448.549 I slot launch_slot_: id 45 | task 778 | processing task, is_child = 0
1.02.501.643 I slot get_availabl: id 44 | task -1 | selected slot by LRU, t_last = -1
1.02.505.100 I slot launch_slot_: id 44 | task 780 | processing task, is_child = 0
1.02.558.412 I slot get_availabl: id 43 | task -1 | selected slot by LRU, t_last = -1
1.02.561.884 I slot launch_slot_: id 43 | task 781 | processing task, is_child = 0
1.02.614.879 I slot get_availabl: id 42 | task -1 | selected slot by LRU, t_last = -1
1.02.618.311 I slot launch_slot_: id 42 | task 774 | processing task, is_child = 0
1.02.671.252 I slot get_availabl: id 41 | task -1 | selected slot by LRU, t_last = -1
1.02.674.711 I slot launch_slot_: id 41 | task 782 | processing task, is_child = 0
1.02.727.833 I slot get_availabl: id 40 | task -1 | selected slot by LRU, t_last = -1
1.02.731.284 I slot launch_slot_: id 40 | task 783 | processing task, is_child = 0
1.02.784.252 I slot get_availabl: id 39 | task -1 | selected slot by LRU, t_last = -1
1.02.787.702 I slot launch_slot_: id 39 | task 784 | processing task, is_child = 0
1.02.840.674 I slot get_availabl: id 38 | task -1 | selected slot by LRU, t_last = -1
1.02.844.180 I slot launch_slot_: id 38 | task 785 | processing task, is_child = 0
1.02.897.160 I slot get_availabl: id 37 | task -1 | selected slot by LRU, t_last = -1
1.02.900.689 I slot launch_slot_: id 37 | task 786 | processing task, is_child = 0
1.02.953.570 I slot get_availabl: id 36 | task -1 | selected slot by LRU, t_last = -1
1.02.957.084 I slot launch_slot_: id 36 | task 779 | processing task, is_child = 0
1.03.010.096 I slot get_availabl: id 35 | task -1 | selected slot by LRU, t_last = -1
1.03.013.601 I slot launch_slot_: id 35 | task 787 | processing task, is_child = 0
1.03.066.565 I slot get_availabl: id 34 | task -1 | selected slot by LRU, t_last = -1
1.03.070.010 I slot launch_slot_: id 34 | task 788 | processing task, is_child = 0
1.03.122.917 I slot get_availabl: id 33 | task -1 | selected slot by LRU, t_last = -1
1.03.126.393 I slot launch_slot_: id 33 | task 789 | processing task, is_child = 0
1.03.179.277 I slot get_availabl: id 32 | task -1 | selected slot by LRU, t_last = -1
1.03.182.725 I slot launch_slot_: id 32 | task 790 | processing task, is_child = 0
1.03.235.574 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
1.03.239.075 I slot launch_slot_: id 31 | task 791 | processing task, is_child = 0
1.03.292.052 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = -1
1.03.295.543 I slot launch_slot_: id 30 | task 792 | processing task, is_child = 0
1.03.348.626 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = -1
1.03.352.071 I slot launch_slot_: id 29 | task 793 | processing task, is_child = 0
1.03.405.000 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = -1
1.03.408.409 I slot launch_slot_: id 28 | task 794 | processing task, is_child = 0
1.03.461.266 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = -1
1.03.464.744 I slot launch_slot_: id 27 | task 795 | processing task, is_child = 0
1.03.517.594 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = -1
