0.00.105.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.160 I srv          init: The UI is disabled
0.00.217.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.218 W srv  llama_server: -----------------
0.00.217.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.220 W srv  llama_server: -----------------
0.00.218.455 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.033.919 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.954 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.962 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.033.968 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.033.971 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.033.981 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.033.985 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.988 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.992 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.033.995 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.033.999 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.034.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.034.007 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.034.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.034.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.052 I cmn          init: llama threadpool init, n_threads = 16
0.01.471.948 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.475.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.475.826 I srv  llama_server: model loaded
0.01.475.834 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.997.410 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
1.44.987.664 I slot print_timing: id 125 | task 2749 |        eval time =   11072.35 ms /  1024 tokens (   10.82 ms per token,    92.39 tokens per second)
1.44.987.665 I slot print_timing: id 125 | task 2749 |       total time =   11102.74 ms /  1028 tokens
1.44.987.666 I slot print_timing: id 125 | task 2749 |    graphs reused =       3714
1.44.987.834 I slot      release: id 125 | task 2749 | stop processing: n_tokens = 9218, truncated = 0
1.45.009.488 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
1.45.009.547 I slot launch_slot_: id 125 | task 3774 | processing task, is_child = 0
1.48.042.526 I slot print_timing: id 125 | task 3774 | n_gen =    278, tg =  92.32 t/s, tg_3s =  92.65 t/s
1.51.050.471 I slot print_timing: id 125 | task 3774 | n_gen =    556, tg =  92.37 t/s, tg_3s =  92.42 t/s
1.54.050.836 I slot print_timing: id 125 | task 3774 | n_gen =    833, tg =  92.35 t/s, tg_3s =  92.32 t/s
1.56.122.119 I slot print_timing: id 125 | task 3774 | prompt eval time =      30.27 ms /     4 tokens (    7.57 ms per token,   132.13 tokens per second)
1.56.122.122 I slot print_timing: id 125 | task 3774 |        eval time =   11080.03 ms /  1024 tokens (   10.83 ms per token,    92.33 tokens per second)
1.56.122.123 I slot print_timing: id 125 | task 3774 |       total time =   11110.30 ms /  1028 tokens
1.56.122.124 I slot print_timing: id 125 | task 3774 |    graphs reused =       4732
1.56.122.286 I slot      release: id 125 | task 3774 | stop processing: n_tokens = 9218, truncated = 0
1.56.143.913 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
1.56.143.971 I slot launch_slot_: id 125 | task 4799 | processing task, is_child = 0
1.59.179.929 I slot print_timing: id 125 | task 4799 | n_gen =    278, tg =  92.24 t/s, tg_3s =  92.57 t/s
2.02.185.800 I slot print_timing: id 125 | task 4799 | n_gen =    556, tg =  92.36 t/s, tg_3s =  92.49 t/s
2.05.188.412 I slot print_timing: id 125 | task 4799 | n_gen =    833, tg =  92.33 t/s, tg_3s =  92.25 t/s
2.07.256.051 I slot print_timing: id 125 | task 4799 | prompt eval time =      30.22 ms /     4 tokens (    7.55 ms per token,   132.38 tokens per second)
2.07.256.055 I slot print_timing: id 125 | task 4799 |        eval time =   11079.14 ms /  1024 tokens (   10.83 ms per token,    92.34 tokens per second)
2.07.256.056 I slot print_timing: id 125 | task 4799 |       total time =   11109.36 ms /  1028 tokens
2.07.256.057 I slot print_timing: id 125 | task 4799 |    graphs reused =       5750
2.07.256.218 I slot      release: id 125 | task 4799 | stop processing: n_tokens = 9218, truncated = 0
2.07.277.673 I slot get_availabl: id 125 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
2.07.277.733 I slot launch_slot_: id 125 | task 5824 | processing task, is_child = 0
2.10.310.666 I slot print_timing: id 125 | task 5824 | n_gen =    278, tg =  92.32 t/s, tg_3s =  92.65 t/s
2.13.317.301 I slot print_timing: id 125 | task 5824 | n_gen =    556, tg =  92.39 t/s, tg_3s =  92.46 t/s
2.16.326.257 I slot print_timing: id 125 | task 5824 | n_gen =    834, tg =  92.39 t/s, tg_3s =  92.39 t/s
2.18.386.959 I slot print_timing: id 125 | task 5824 | prompt eval time =      30.28 ms /     4 tokens (    7.57 ms per token,   132.12 tokens per second)
2.18.386.963 I slot print_timing: id 125 | task 5824 |        eval time =   11076.71 ms /  1024 tokens (   10.83 ms per token,    92.36 tokens per second)
2.18.386.964 I slot print_timing: id 125 | task 5824 |       total time =   11106.99 ms /  1028 tokens
2.18.386.964 I slot print_timing: id 125 | task 5824 |    graphs reused =       6768
2.18.387.127 I slot      release: id 125 | task 5824 | stop processing: n_tokens = 9218, truncated = 0
2.20.980.905 I slot get_availabl: id 124 | task -1 | selected slot by LRU, t_last = -1
2.20.984.090 I slot launch_slot_: id 124 | task 6850 | processing task, is_child = 0
2.24.450.026 I slot print_timing: id 124 | task 6850 | prompt processing, n_tokens =   4096, progress = 0.77, t =   3.36 s / 1219.79 tokens per second
2.25.186.967 I slot print_timing: id 124 | task 6850 | prompt processing, n_tokens =   4814, progress = 0.90, t =   4.09 s / 1175.61 tokens per second
2.25.508.214 I slot print_timing: id 124 | task 6850 | prompt processing, n_tokens =   5253, progress = 0.99, t =   4.42 s / 1189.50 tokens per second
2.25.714.904 I slot print_timing: id 124 | task 6850 | prompt processing, n_tokens =   5326, progress = 1.00, t =   4.62 s / 1152.11 tokens per second
2.25.767.273 I slot print_timing: id 124 | task 6850 | prompt eval time =    4675.21 ms /  5330 tokens (    0.88 ms per token,  1140.06 tokens per second)
2.25.767.277 I slot print_timing: id 124 | task 6850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.767.277 I slot print_timing: id 124 | task 6850 |       total time =    4675.21 ms /  5331 tokens
2.25.767.278 I slot print_timing: id 124 | task 6850 |    graphs reused =       6768
2.25.767.411 I slot      release: id 124 | task 6850 | stop processing: n_tokens = 5372, truncated = 0
2.25.787.742 I slot get_availabl: id 124 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
2.25.787.808 I slot launch_slot_: id 124 | task 6857 | processing task, is_child = 0
2.28.698.093 I slot print_timing: id 124 | task 6857 | prompt eval time =    2906.45 ms /  3246 tokens (    0.90 ms per token,  1116.82 tokens per second)
2.28.698.097 I slot print_timing: id 124 | task 6857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.698.097 I slot print_timing: id 124 | task 6857 |       total time =    2906.46 ms /  3247 tokens
2.28.698.098 I slot print_timing: id 124 | task 6857 |    graphs reused =       6768
2.28.698.266 I slot      release: id 124 | task 6857 | stop processing: n_tokens = 8102, truncated = 0
2.28.720.099 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
2.28.720.976 I slot launch_slot_: id 127 | task 6863 | processing task, is_child = 0
2.29.491.776 I slot print_timing: id 127 | task 6863 | prompt eval time =      30.38 ms /     4 tokens (    7.59 ms per token,   131.68 tokens per second)
2.29.491.779 I slot print_timing: id 127 | task 6863 |        eval time =     658.91 ms /    64 tokens (   10.46 ms per token,    95.61 tokens per second)
2.29.491.780 I slot print_timing: id 127 | task 6863 |       total time =     689.29 ms /    68 tokens
2.29.491.781 I slot print_timing: id 127 | task 6863 |    graphs reused =       6830
2.29.491.800 I slot      release: id 127 | task 6863 | stop processing: n_tokens = 124, truncated = 0
2.29.530.799 I slot get_availabl: id 123 | task -1 | selected slot by LRU, t_last = -1
2.29.533.942 I slot launch_slot_: id 123 | task 6928 | processing task, is_child = 0
2.32.933.265 I slot print_timing: id 123 | task 6928 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1219.94 tokens per second
2.34.703.940 I slot print_timing: id 123 | task 6928 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1198.07 tokens per second
2.36.034.406 I slot print_timing: id 123 | task 6928 | prompt processing, n_tokens =   7642, progress = 0.94, t =   6.46 s / 1183.21 tokens per second
2.36.449.510 I slot print_timing: id 123 | task 6928 | prompt processing, n_tokens =   8081, progress = 0.99, t =   6.87 s / 1175.62 tokens per second
2.36.657.350 I slot print_timing: id 123 | task 6928 | prompt processing, n_tokens =   8154, progress = 1.00, t =   7.08 s / 1151.43 tokens per second
2.36.710.064 I slot print_timing: id 123 | task 6928 | prompt eval time =    7134.35 ms /  8158 tokens (    0.87 ms per token,  1143.48 tokens per second)
2.36.710.067 I slot print_timing: id 123 | task 6928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.710.068 I slot print_timing: id 123 | task 6928 |       total time =    7134.36 ms /  8159 tokens
2.36.710.068 I slot print_timing: id 123 | task 6928 |    graphs reused =       6830
2.36.710.234 I slot      release: id 123 | task 6928 | stop processing: n_tokens = 8200, truncated = 0
2.37.041.570 I slot get_availabl: id 123 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.041.646 I slot launch_slot_: id 123 | task 6936 | processing task, is_child = 0
2.40.089.719 I slot print_timing: id 123 | task 6936 | n_gen =    278, tg =  92.21 t/s, tg_3s =  92.55 t/s
2.43.095.196 I slot print_timing: id 123 | task 6936 | n_gen =    556, tg =  92.36 t/s, tg_3s =  92.50 t/s
2.43.548.731 W srv          stop: cancel task, id_task = 6936
2.43.559.474 I slot      release: id 123 | task 6936 | stop processing: n_tokens = 8798, truncated = 0
2.45.579.053 I slot get_availabl: id 122 | task -1 | selected slot by LRU, t_last = -1
2.45.582.298 I slot launch_slot_: id 122 | task 7537 | processing task, is_child = 0
2.49.034.282 I slot print_timing: id 122 | task 7537 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1219.92 tokens per second
2.50.804.871 I slot print_timing: id 122 | task 7537 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1198.08 tokens per second
2.52.135.093 I slot print_timing: id 122 | task 7537 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.46 s / 1182.80 tokens per second
2.52.549.874 I slot print_timing: id 122 | task 7537 | prompt processing, n_tokens =   8078, progress = 0.99, t =   6.87 s / 1175.29 tokens per second
2.52.757.641 I slot print_timing: id 122 | task 7537 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.08 s / 1151.11 tokens per second
2.52.810.259 I slot print_timing: id 122 | task 7537 | prompt eval time =    7133.59 ms /  8155 tokens (    0.87 ms per token,  1143.18 tokens per second)
2.52.810.262 I slot print_timing: id 122 | task 7537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.810.262 I slot print_timing: id 122 | task 7537 |       total time =    7133.59 ms /  8156 tokens
2.52.810.263 I slot print_timing: id 122 | task 7537 |    graphs reused =       7426
2.52.810.432 I slot      release: id 122 | task 7537 | stop processing: n_tokens = 8197, truncated = 0
2.53.091.281 I slot get_availabl: id 122 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.091.345 I slot launch_slot_: id 122 | task 7546 | processing task, is_child = 0
2.53.097.609 I slot get_availabl: id 121 | task -1 | selected slot by LRU, t_last = -1
2.53.100.727 I slot launch_slot_: id 121 | task 7545 | processing task, is_child = 0
2.56.501.066 I slot print_timing: id 121 | task 7545 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.36 s / 1220.01 tokens per second
2.58.271.573 I slot print_timing: id 121 | task 7545 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1198.16 tokens per second
2.59.810.855 I slot print_timing: id 121 | task 7545 | prompt processing, n_tokens =   7639, progress = 0.94, t =   6.67 s / 1145.84 tokens per second
3.00.223.887 I slot print_timing: id 121 | task 7545 | prompt processing, n_tokens =   8078, progress = 0.99, t =   7.08 s / 1140.98 tokens per second
3.00.332.177 I slot print_timing: id 121 | task 7545 | prompt processing, n_tokens =   8151, progress = 1.00, t =   7.19 s / 1133.95 tokens per second
3.02.812.135 I slot print_timing: id 122 | task 7546 | n_gen =    194, tg =  64.31 t/s, tg_3s =  64.64 t/s
3.03.373.936 I slot print_timing: id 121 | task 7545 | n_gen =    235, tg =  77.92 t/s, tg_3s =  78.25 t/s
3.05.824.828 I slot print_timing: id 122 | task 7546 | n_gen =    429, tg =  71.17 t/s, tg_3s =  78.00 t/s
3.06.374.717 I slot print_timing: id 121 | task 7545 | n_gen =    469, tg =  77.95 t/s, tg_3s =  77.98 t/s
3.08.830.576 I slot print_timing: id 122 | task 7546 | n_gen =    663, tg =  73.39 t/s, tg_3s =  77.85 t/s
3.09.381.200 I slot print_timing: id 121 | task 7545 | n_gen =    703, tg =  77.91 t/s, tg_3s =  77.83 t/s
3.11.837.725 I slot print_timing: id 122 | task 7546 | n_gen =    897, tg =  74.50 t/s, tg_3s =  77.81 t/s
3.12.389.042 I slot print_timing: id 121 | task 7545 | n_gen =    937, tg =  77.88 t/s, tg_3s =  77.80 t/s
3.13.473.785 I slot print_timing: id 122 | task 7546 | prompt eval time =    1539.23 ms /     4 tokens (  384.81 ms per token,     2.60 tokens per second)
3.13.473.788 I slot print_timing: id 122 | task 7546 |        eval time =   13662.94 ms /  1024 tokens (   13.36 ms per token,    74.87 tokens per second)
3.13.473.789 I slot print_timing: id 122 | task 7546 |       total time =   15202.17 ms /  1028 tokens
3.13.473.791 I slot print_timing: id 122 | task 7546 |    graphs reused =       8441
3.13.473.957 I slot      release: id 122 | task 7546 | stop processing: n_tokens = 9220, truncated = 0
3.13.515.635 I slot print_timing: id 121 | task 7545 | prompt eval time =    7227.07 ms /  8155 tokens (    0.89 ms per token,  1128.40 tokens per second)
3.13.515.638 I slot print_timing: id 121 | task 7545 |        eval time =   13144.84 ms /  1024 tokens (   12.85 ms per token,    77.83 tokens per second)
3.13.515.638 I slot print_timing: id 121 | task 7545 |       total time =   20371.91 ms /  9179 tokens
3.13.515.639 I slot print_timing: id 121 | task 7545 |    graphs reused =       8443
3.13.515.772 I slot      release: id 121 | task 7545 | stop processing: n_tokens = 9220, truncated = 0
